pkg,size,category,note
R0075,0.30 x 0.15 x 0.10,电阻,超精密，01005英制，0.1%精度
R01005,0.40 x 0.20 x 0.13,电阻,01005英制，可穿戴设备
R0201,0.60 x 0.30 x 0.23,电阻,超小型，1/20W，手机主板
R0402,1.00 x 0.50 x 0.35,电阻,高密度，1/16W，±1%~±5%
R0805,2.00 x 1.25 x 0.50,电阻,手工焊接友好，1/8W
R1206,3.20 x 1.60 x 0.55,电阻,1/4W，功率型
R1210,3.20 x 2.50 x 0.55,电阻,1/3W，电流检测
R1812,4.50 x 3.20 x 0.60,电阻,1/2W，高压应用
R2010,5.00 x 2.50 x 0.60,电阻,3/4W，功率型
R2512,6.40 x 3.20 x 0.60,电阻,1W，电流检测专用
R1225,3.20 x 6.40 x 0.60,电阻,1W，反装型，低TCR
R2725,6.80 x 6.40 x 0.70,电阻,2W，大功率检测
R3720,9.50 x 5.00 x 0.80,电阻,3W，合金采样电阻
R5930,15.00 x 7.50 x 1.00,电阻,5W，大电流采样
C008004,0.25 x 0.125 x 0.125,电容,008004公制，超微型
C009005,0.30 x 0.15 x 0.15,电容,009005公制，射频微波
C01005,0.40 x 0.20 x 0.20,电容,01005英制，pF级高频
C0201,0.60 x 0.30 x 0.30,电容,超小型，10pF-100nF
C0402,1.00 x 0.50 x 0.50,电容,高密度，100pF-1uF，16V-50V
C0603,1.60 x 0.80 x 0.80,电容,主流，1nF-10uF，X5R/X7R
C0805,2.00 x 1.25 x 1.25,电容,手工友好，10nF-22uF
C1206,3.20 x 1.60 x 1.60,电容,10uF-47uF，中压100V
C1210,3.20 x 2.50 x 2.50,电容,22uF-100uF，储能
C1812,4.50 x 3.20 x 3.20,电容,高压电容，100V-1kV
C1825,4.50 x 6.40 x 2.50,电容,大容量，10uF-220uF
C2220,5.70 x 5.00 x 2.00,电容,220uF-470uF，固态电容
C2225,5.70 x 6.40 x 2.80,电容,高压大容量，X2安规
C3640,9.10 x 10.20 x 3.00,电容,1000uF+，固态/钽电容替代
C5750,14.30 x 12.80 x 3.50,电容,超级大容量，470uF-2200uF
T3216 (A),3.20 x 1.60 x 1.60,钽电容,1uF-10uF，6.3V-25V
T3528 (B),3.50 x 2.80 x 1.90,钽电容,10uF-47uF，低ESR
T6032 (C),6.00 x 3.20 x 2.60,钽电容,47uF-100uF
T7343 (D),7.30 x 4.30 x 2.90,钽电容,100uF-330uF，电源滤波
T7360 (E),7.30 x 6.00 x 3.60,钽电容,330uF-680uF，大容量
T2917 (R),7.30 x 4.30 x 1.20,钽电容,低高度1.2mm，超薄
T2012 (S),2.00 x 1.20 x 1.20,钽电容,微型钽，替代陶瓷
E4x5.4,4.00 x 4.00 x 5.40,铝电解,Φ4mm，1uF-10uF，50V
E5x5.4,5.00 x 5.00 x 5.40,铝电解,Φ5mm，10uF-47uF
E6.3x5.4,6.30 x 6.30 x 5.40,铝电解,Φ6.3mm，47uF-100uF
E6.3x7.7,6.30 x 6.30 x 7.70,铝电解,Φ6.3mm，100uF-220uF
E8x10.2,8.00 x 8.00 x 10.20,铝电解,Φ8mm，220uF-470uF
